[0;32mInfo: *******************************************************************
[0m[0;32m        Info (286033): Parameter INDATA_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter WRCONTROL_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter INIT_FILE set to db/ap_core.ram0_jt12_logsin_ed1e88d6.hdl.mif
[0m[0;32m    Info (276029): Inferred altsyncram megafunction from the following design logic: "core_top:ic|gen:donor_gen|fx68k:M68K|uRom:uRom|uRam_rtl_0" 
[0m[0;32m        Info (286033): Parameter OPERATION_MODE set to ROM
[0m[0;32m        Info (286033): Parameter WIDTH_A set to 17
[0m[0;32m        Info (286033): Parameter WIDTHAD_A set to 10
[0m[0;32m        Info (286033): Parameter NUMWORDS_A set to 1024
[0m[0;32m        Info (286033): Parameter OUTDATA_REG_A set to UNREGISTERED
[0m[0;32m        Info (286033): Parameter ADDRESS_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter OUTDATA_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter INDATA_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter WRCONTROL_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter INIT_FILE set to db/ap_core.ram0_uRom_41e27d.hdl.mif
[0m[0;32m    Info (276029): Inferred altsyncram megafunction from the following design logic: "core_top:ic|gen:donor_gen|fx68k:M68K|nanoRom:nanoRom|nRam_rtl_0" 
[0m[0;32m        Info (286033): Parameter OPERATION_MODE set to ROM
[0m[0;32m        Info (286033): Parameter WIDTH_A set to 68
[0m[0;32m        Info (286033): Parameter WIDTHAD_A set to 9
[0m[0;32m        Info (286033): Parameter NUMWORDS_A set to 336
[0m[0;32m        Info (286033): Parameter OUTDATA_REG_A set to UNREGISTERED
[0m[0;32m        Info (286033): Parameter ADDRESS_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter OUTDATA_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter INDATA_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter WRCONTROL_ACLR_A set to NONE
[0m[0;32m        Info (286033): Parameter INIT_FILE set to db/ap_core.ram0_nanoRom_eb8e7439.hdl.mif
[0m[0;32m    Info (276034): Inferred altshift_taps megafunction from the following design logic: "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_konsh|bits_rtl_0"
[0m[0;32m        Info (286033): Parameter NUMBER_OF_TAPS set to 1
[0m[0;32m        Info (286033): Parameter TAP_DISTANCE set to 22
[0m[0;32m        Info (286033): Parameter WIDTH set to 21
[0m[0;32m        Info (286033): Parameter POWER_UP_STATE set to DONT_CARE
[0m[0;32m    Info (276034): Inferred altshift_taps megafunction from the following design logic: "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|bits_rtl_0"
[0m[0;32m        Info (286033): Parameter NUMBER_OF_TAPS set to 1
[0m[0;32m        Info (286033): Parameter TAP_DISTANCE set to 10
[0m[0;32m        Info (286033): Parameter WIDTH set to 84
[0m[0;32m        Info (286033): Parameter POWER_UP_STATE set to DONT_CARE
[0m[0;32m    Info (276034): Inferred altshift_taps megafunction from the following design logic: "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|bits_rtl_1"
[0m[0;32m        Info (286033): Parameter NUMBER_OF_TAPS set to 1
[0m[0;32m        Info (286033): Parameter TAP_DISTANCE set to 9
[0m[0;32m        Info (286033): Parameter WIDTH set to 4
[0m[0;32m        Info (286033): Parameter POWER_UP_STATE set to DONT_CARE
[0m[0;32m    Info (276034): Inferred altshift_taps megafunction from the following design logic: "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|bits_rtl_0"
[0m[0;32m        Info (286033): Parameter NUMBER_OF_TAPS set to 1
[0m[0;32m        Info (286033): Parameter TAP_DISTANCE set to 4
[0m[0;32m        Info (286033): Parameter WIDTH set to 52
[0m[0;32m        Info (286033): Parameter POWER_UP_STATE set to DONT_CARE
[0m[0;32m    Info (276034): Inferred altshift_taps megafunction from the following design logic: "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_sh_rst:u_pad|bits_rtl_0"
[0m[0;32m        Info (286033): Parameter NUMBER_OF_TAPS set to 1
[0m[0;32m        Info (286033): Parameter TAP_DISTANCE set to 4
[0m[0;32m        Info (286033): Parameter WIDTH set to 39
[0m[0;32m        Info (286033): Parameter POWER_UP_STATE set to DONT_CARE
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_exprom:u_exprom|altsyncram:explut_jt51_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_exprom:u_exprom|altsyncram:explut_jt51_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "OPERATION_MODE" = "ROM"
[0m[0;32m    Info (12134): Parameter "WIDTH_A" = "10"
[0m[0;32m    Info (12134): Parameter "WIDTHAD_A" = "8"
[0m[0;32m    Info (12134): Parameter "NUMWORDS_A" = "256"
[0m[0;32m    Info (12134): Parameter "OUTDATA_REG_A" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "ADDRESS_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "OUTDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "WRCONTROL_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INIT_FILE" = "db/ap_core.ram0_jt12_exprom_ef3db0f0.hdl.mif"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_cce1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_cce1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cce1.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "OPERATION_MODE" = "ROM"
[0m[0;32m    Info (12134): Parameter "WIDTH_A" = "12"
[0m[0;32m    Info (12134): Parameter "WIDTHAD_A" = "8"
[0m[0;32m    Info (12134): Parameter "NUMWORDS_A" = "256"
[0m[0;32m    Info (12134): Parameter "OUTDATA_REG_A" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "ADDRESS_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "OUTDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "WRCONTROL_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INIT_FILE" = "db/ap_core.ram0_jt12_logsin_ed1e88d6.hdl.mif"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_uae1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_uae1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "NUMBER_OF_TAPS" = "1"
[0m[0;32m    Info (12134): Parameter "TAP_DISTANCE" = "4"
[0m[0;32m    Info (12134): Parameter "WIDTH" = "52"
[0m[0;32m    Info (12134): Parameter "POWER_UP_STATE" = "DONT_CARE"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/shift_taps_bgv.tdf
[0m[0;32m    Info (12023): Found entity 1: shift_taps_bgv File: /work/build/megacd_pocket_fit_probe/db/shift_taps_bgv.tdf Line: 27
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_lr91.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_lr91 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_lr91.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_phf.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_phf File: /work/build/megacd_pocket_fit_probe/db/cntr_phf.tdf Line: 26
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_konsh|altshift_taps:bits_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_eg:u_eg|jt12_sh_rst:u_konsh|altshift_taps:bits_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "NUMBER_OF_TAPS" = "1"
[0m[0;32m    Info (12134): Parameter "TAP_DISTANCE" = "22"
[0m[0;32m    Info (12134): Parameter "WIDTH" = "21"
[0m[0;32m    Info (12134): Parameter "POWER_UP_STATE" = "DONT_CARE"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/shift_taps_pvv.tdf
[0m[0;32m    Info (12023): Found entity 1: shift_taps_pvv File: /work/build/megacd_pocket_fit_probe/db/shift_taps_pvv.tdf Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_hic1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_hic1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_hic1.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_cjf.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_cjf File: /work/build/megacd_pocket_fit_probe/db/cntr_cjf.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cmpr_d9c.tdf
[0m[0;32m    Info (12023): Found entity 1: cmpr_d9c File: /work/build/megacd_pocket_fit_probe/db/cmpr_d9c.tdf Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_03h.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_03h File: /work/build/megacd_pocket_fit_probe/db/cntr_03h.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_sh_rst:u_pad|altshift_taps:bits_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_pg:u_pg|jt12_sh_rst:u_pad|altshift_taps:bits_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "NUMBER_OF_TAPS" = "1"
[0m[0;32m    Info (12134): Parameter "TAP_DISTANCE" = "4"
[0m[0;32m    Info (12134): Parameter "WIDTH" = "39"
[0m[0;32m    Info (12134): Parameter "POWER_UP_STATE" = "DONT_CARE"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/shift_taps_iuv.tdf
[0m[0;32m    Info (12023): Found entity 1: shift_taps_iuv File: /work/build/megacd_pocket_fit_probe/db/shift_taps_iuv.tdf Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_tfc1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_tfc1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_tfc1.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_d1h.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_d1h File: /work/build/megacd_pocket_fit_probe/db/cntr_d1h.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|uRom:uRom|altsyncram:uRam_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "OPERATION_MODE" = "ROM"
[0m[0;32m    Info (12134): Parameter "WIDTH_A" = "17"
[0m[0;32m    Info (12134): Parameter "WIDTHAD_A" = "10"
[0m[0;32m    Info (12134): Parameter "NUMWORDS_A" = "1024"
[0m[0;32m    Info (12134): Parameter "OUTDATA_REG_A" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "ADDRESS_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "OUTDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "WRCONTROL_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INIT_FILE" = "db/ap_core.ram0_uRom_41e27d.hdl.mif"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_cqc1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_cqc1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_cqc1.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|nanoRom:nanoRom|altsyncram:nRam_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|nanoRom:nanoRom|altsyncram:nRam_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "OPERATION_MODE" = "ROM"
[0m[0;32m    Info (12134): Parameter "WIDTH_A" = "68"
[0m[0;32m    Info (12134): Parameter "WIDTHAD_A" = "9"
[0m[0;32m    Info (12134): Parameter "NUMWORDS_A" = "336"
[0m[0;32m    Info (12134): Parameter "OUTDATA_REG_A" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "ADDRESS_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "OUTDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INDATA_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "WRCONTROL_ACLR_A" = "NONE"
[0m[0;32m    Info (12134): Parameter "INIT_FILE" = "db/ap_core.ram0_nanoRom_eb8e7439.hdl.mif"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_q6d1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_q6d1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_q6d1.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0" with the following parameter:
[0m[0;32m    Info (12134): Parameter "NUMBER_OF_TAPS" = "1"
[0m[0;32m    Info (12134): Parameter "TAP_DISTANCE" = "10"
[0m[0;32m    Info (12134): Parameter "WIDTH" = "84"
[0m[0;32m    Info (12134): Parameter "POWER_UP_STATE" = "DONT_CARE"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/shift_taps_vvv.tdf
[0m[0;32m    Info (12023): Found entity 1: shift_taps_vvv File: /work/build/megacd_pocket_fit_probe/db/shift_taps_vvv.tdf Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_ric1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_ric1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_ric1.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_8jf.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_8jf File: /work/build/megacd_pocket_fit_probe/db/cntr_8jf.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cmpr_c9c.tdf
[0m[0;32m    Info (12023): Found entity 1: cmpr_c9c File: /work/build/megacd_pocket_fit_probe/db/cmpr_c9c.tdf Line: 23
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_l1h.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_l1h File: /work/build/megacd_pocket_fit_probe/db/cntr_l1h.tdf Line: 28
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1"
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1" with the following parameter:
[0m[0;32m    Info (12134): Parameter "NUMBER_OF_TAPS" = "1"
[0m[0;32m    Info (12134): Parameter "TAP_DISTANCE" = "9"
[0m[0;32m    Info (12134): Parameter "WIDTH" = "4"
[0m[0;32m    Info (12134): Parameter "POWER_UP_STATE" = "DONT_CARE"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/shift_taps_vsv.tdf
[0m[0;32m    Info (12023): Found entity 1: shift_taps_vsv File: /work/build/megacd_pocket_fit_probe/db/shift_taps_vsv.tdf Line: 29
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_rcc1.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_rcc1 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_rcc1.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_0if.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_0if File: /work/build/megacd_pocket_fit_probe/db/cntr_0if.tdf Line: 28
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/cntr_j1h.tdf
[0m[0;32m    Info (12023): Found entity 1: cntr_j1h File: /work/build/megacd_pocket_fit_probe/db/cntr_j1h.tdf Line: 28
[0m[0;36mWarning (12241): 41 hierarchies have connectivity warnings - see the Connectivity Checks report folder
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|tState" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 167
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|busArbiter:busArbiter|dmaPhase" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2169
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|busControl:busControl|busPhase" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2288
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|DTC" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 296
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|DMAC" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 320
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|fx68k:M68K|tState" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 167
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|fx68k:M68K|busControl:busControl|busPhase" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2288
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|ROMS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 171
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|PRMS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 144
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|PRSS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 145
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|WR0A" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 156
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|WR1A" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 157
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|VMC32" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 416
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|BGAC" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 501
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|PIX_MODE" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 687
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|BGBC" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 449
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|SP1C" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 602
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|SP2C" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 629
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|vdp:vdp|SP3C" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 653
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|zsrc" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 1045
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|zstate" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 1044
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|msrc" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 607
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|mstate" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 606
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|gen:donor_gen|fx68k:M68K|busArbiter:busArbiter|dmaPhase" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/FX68K/fx68k.sv Line: 2169
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|CART:donor_cart|ROMS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/CART.vhd Line: 47
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|CART:donor_cart|RAMS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/CART.vhd Line: 48
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|sound_i2s:i2s|sync_fifo:sync_fifo|read_state" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/sync_fifo.sv Line: 66
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|WR0S" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 164
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|WR1S" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 165
[0m[0;32mInfo (284007): State machine "|apf_top|io_bridge_peripheral:ibs|spis" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/apf/io_bridge_peripheral.v Line: 106
[0m[0;32mInfo (284007): State machine "|apf_top|io_bridge_peripheral:ibs|rx_latch_idx" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/apf/io_bridge_peripheral.v Line: 304
[0m[0;32mInfo (284007): State machine "|apf_top|io_bridge_peripheral:ibs|state" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/apf/io_bridge_peripheral.v Line: 86
[0m[0;32mInfo (284007): State machine "|apf_top|io_pad_controller:ipm|tr_state" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/apf/io_pad_controller.v Line: 223
[0m[0;32mInfo (284007): State machine "|apf_top|io_pad_controller:ipm|state" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/apf/io_pad_controller.v Line: 91
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|CDC:CDC|TS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/CDC.vhd Line: 142
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|DS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 193
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|PCMA" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 286
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|HS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 293
